,Range,Center,Type,Max Duration,P50 Duration,P95 Duration,Total Count,Approved Count,Approved Last 7 Days,Approved Last 14 Days,Approved Last 28 Days
770,2290100000 - 2290104999,LIN_LB,I-140,168,111,142,645,196,19,51,73
774,2290105000 - 2290109999,LIN_LB,I-140,154,105,135,534,176,18,29,66
778,2290110000 - 2290114999,LIN_LB,I-140,134,98,133,584,137,23,40,59
782,2290115000 - 2290119999,LIN_LB,I-140,153,91,124,643,111,11,20,36
786,2290120000 - 2290124999,LIN_LB,I-140,166,90,121,358,68,8,8,22
789,2290125000 - 2290129999,LIN_LB,I-140,129,80,112,531,104,4,15,35
793,2290130000 - 2290134999,LIN_LB,I-140,111,75,108,721,148,13,21,47
796,2290135000 - 2290139999,LIN_LB,I-140,119,67,106,582,100,9,24,38
800,2290140000 - 2290144999,LIN_LB,I-140,106,57,101,594,122,7,21,31
803,2290145000 - 2290149999,LIN_LB,I-140,406,57,97,649,112,25,30,38
807,2290150000 - 2290154999,LIN_LB,I-140,105,59,90,728,143,15,22,56
811,2290155000 - 2290159999,LIN_LB,I-140,84,48,82,570,96,12,23,38
815,2290160000 - 2290164999,LIN_LB,I-140,79,38,69,759,98,1,7,24
819,2290165000 - 2290169999,LIN_LB,I-140,85,45,72,697,75,5,12,29
823,2290170000 - 2290174999,LIN_LB,I-140,76,41,65,556,73,3,9,32
827,2290175000 - 2290179999,LIN_LB,I-140,76,47,56,573,61,2,14,39
831,2290180000 - 2290184999,LIN_LB,I-140,55,39,52,726,65,3,16,50
834,2290185000 - 2290189999,LIN_LB,I-140,53,34,43,777,43,3,11,31
837,2290190000 - 2290194999,LIN_LB,I-140,61,31,49,724,57,7,17,52
840,2290195000 - 2290199999,LIN_LB,I-140,51,28,46,650,58,7,30,57
842,2290200000 - 2290204999,LIN_LB,I-140,49,26,45,630,32,10,21,32
845,2290205000 - 2290209999,LIN_LB,I-140,57,35,41,625,25,18,25,25
848,2290210000 - 2290214999,LIN_LB,I-140,30,30,30,534,7,6,7,7
849,2290215000 - 2290219999,LIN_LB,I-140,33,29,32,617,2,2,2,2
